2197 4h>D
3f17ee [DocumentConversationMapper] Document close: erased mConvChsMap bucket for doc=
3f183e AI Document Suite
3f1850 [DocumentConversationMapper] Failed to resolve active document on main thread. err=
3f18a4 [DocumentConversationMapper] Timed out while resolving active document on main thread
3f18fa [DocumentConversationMapper] AIDocumentTaskQueue unavailable for exit isolation
3f194a [DocumentConversationMapper] Failed to queue exit isolation with undo context
3f1998 [DocumentConversationMapper] Timed out exiting isolation mode
3f19d6 [DocumentConversationMapper] Failed to resolve view on main thread. err=
3f1a1f [DocumentConversationMapper] Timed out while resolving view on main thread
3f1a6a [DocumentConversationMapper] EnforceAndBind: registered new conversation. doc=
3f1ab9 , conversationId='
3f1acc ', totalMappings=
3f1ade [DocumentConversationMapper] EnforceAndBind: bind result: doc=
3f1b1d ', status=
3f1b28 , mappingType=
3f1b37 [DocumentConversationMapper] RemoveConversation: conversationId='
3f1b79 ', wasRegistered=
3f1b8b , boundDoc=
3f1b97 [DocumentConversationMapper] RemoveConversation: erased shown pointers for doc=
3f1be7 , chsErased=
3f1bf4 [DocumentConversationMapper] RemoveConversation: erased 1:1 mapping for doc=
3f1c41 [DocumentConversationMapper] RemoveConversation: cleared CHS chatId mapping for doc=
3f1c96 [DocumentConversationMapper] ResetConversationForDocument: doc=
3f1cd6 , newConvId=
3f1ce3 ... (CHS history kept on disk)
3f1d02 [DocumentConversationMapper] RepointShownConversation: doc=
3f1d3e , incoming=
3f1d4a ..., outgoing=
3f1d59 <none>
3f1d60 [DocumentConversationMapper] SaveCHSMapping: GetNonRecordedDictionary failed, doc=
3f1db3 [DocumentConversationMapper] SaveCHSMapping: PendingArtworkNonRecordedDictChanged failed, err=
3f1e12 [DocumentConversationMapper] SaveCHSMapping: doc=
3f1e44 , chs_conversation_id=
3f1e5b , action=
3f1e65 updated(existing)
3f1e77 created
3f1e7f , total=
3f1e88 , dictType=non-recorded
3f1ea0 [DocumentConversationMapper] SaveCHSMapping: exception during save 
3f1ee6  dictionary may not be accessible
3f1f08 [DocumentConversationMapper] RemoveCHSMapping: no recorded dictionary, doc=
3f1f54 [DocumentConversationMapper] RemoveCHSMapping: PendingArtworkNonRecordedDictChanged failed, err=
3f1fb5 [DocumentConversationMapper] RemoveCHSMapping: doc=
3f1fe9 , chsChatId=
3f1ff6 ..., remaining=
3f2006 [DocumentConversationMapper] RemoveCHSMapping: exception during remove
3f204d [DocumentConversationMapper] SchedulePersistRemoveCHSRow: persist remove OK, doc=
3f209f [DocumentConversationMapper] SchedulePersistRemoveCHSRow: persist remove failed, err=
3f20f5 , doc=
3f20fc [DocumentConversationMapper] SchedulePersistRemoveCHSRow: exception in persist
3f214b [DocumentConversationMapper] SchedulePersistRemoveCHSRow: PostNonUITaskOnMainThread failed, err=
3f21ac , persist skipped
3f21be [DocumentConversationMapper] LoadCHSMapping: switching context, doc=
3f2203 , currentDoc=
3f2211 [DocumentConversationMapper] LoadCHSMapping: ResumeAppContext failed, err=
3f225c , restoring original
3f2271 [DocumentConversationMapper] LoadCHSMapping: SuspendAppContext failed, err=
3f22bd [DocumentConversationMapper] LoadCHSMapping: context switch failed, doc=
3f2306 , load skipped
3f2315 [DocumentConversationMapper] LoadCHSMapping: doc=
3f2347 , loaded 
3f2351  mapping(s), latest chatId=
3f236d ..., dictType=non-recorded
3f2388 , no saved CHS data found
3f23a2 , exception 
3f23b1  dictionary not accessible in this context
3f23dc [DocumentConversationMapper] SetCHSChatId: skipping duplicate, doc=
3f2420 , chatId=
3f242a [DocumentConversationMapper] SetCHSChatId: duplicate shown binding 
3f2470  reordering to back, doc=
3f248a [DocumentConversationMapper] SetCHSChatId: doc=
3f24ba [DocumentConversationMapper] SchedulePersistCHSMappingRow: scheduling persist on main, doc=
3f2516 [DocumentConversationMapper] SchedulePersistCHSMappingRow: switching context, doc=
3f2569 [DocumentConversationMapper] SchedulePersistCHSMappingRow: ResumeAppContext failed, err=
3f25c2 [DocumentConversationMapper] SchedulePersistCHSMappingRow: SuspendAppContext failed, err=
3f261c [DocumentConversationMapper] SchedulePersistCHSMappingRow: persist succeeded, doc=
3f266f , contextSwitch=
3f2680 [DocumentConversationMapper] SchedulePersistCHSMappingRow: persist failed, doc=
3f26d0 , err=
3f26d7 [DocumentConversationMapper] SchedulePersistCHSMappingRow: context switch failed, doc=
3f272e [DocumentConversationMapper] SchedulePersistCHSMappingRow: exception in persist task, doc=
3f2789 [DocumentConversationMapper] SchedulePersistCHSMappingRow: PostNonUITaskOnMainThread failed, err=
3f27eb [DocumentConversationMapper] RemoveCHSMappingAfterChatNotFound (multi-conv): active-chat 404, kept shown conversation registry-bound (chs-less), cleared shown chs slot, doc=
3f2899 , convId=
3f28a3 ..., chsSlotErased=
3f28b7 [DocumentConversationMapper] RemoveCHSMappingAfterChatNotFound (multi-conv): non-active chat 404, full discard (registry + map + latch + title), shown slot untouched, doc=
3f2963 [DocumentConversationMapper] RemoveCHSMappingAfterChatNotFound: stored CHS id mismatch, skip clear, doc=
3f29cc [DocumentConversationMapper] RemoveCHSMappingAfterChatNotFound: cleared in-memory CHS binding, doc=
3f2a30 [DocumentConversationMapper] EnsureConversationIdForChsChat: reuse, doc=
3f2a79 ..., convId=
3f2a86 [CHS MAP] reuse chatId=
3f2a9e [DocumentConversationMapper] EnsureConversationIdForChsChat: mint, doc=
3f2ae6 [CHS MAP] mint chatId=
3f2afd [DocumentConversationMapper] BindChsChatToConversation: doc=
3f2b3a [DocumentConversationMapper] GetConversationsForDocument: doc=
3f2b79 , rows=
3f2b81 [DocumentConversationMapper] EraseConversationFromMap: doc=
3f2bbd vector
3f2bc4 $$$/AIAgenticSystem/UI/IRISConnectionBlockedOnCCDStage=IRIS connection blocked on CCD stage.
3f2c21 $$$/AIAgenticSystem/UI/AuthTokenUnavailable=Sign in to Creative Cloud to use the AI assistant. Please try again.
3f2c92 $$$/AIAgenticSystem/UI/WebsocketSendClosing=Connection to AI service was interrupted. Please try again.
3f2cfa $$$/AIAgenticSystem/UI/WebsocketSendNotConnected=Unable to send to AI service. Please try again.
3f2d5b $$$/AIAgenticSystem/UI/WebsocketSendWriteTimeout=Connection to AI service timed out. Please try again.
3f2dc2 $$$/AIAgenticSystem/UI/WebsocketSendSocketClosed=Connection to AI service was closed. Please try again.
3f2e2a $$$/AIAgenticSystem/UI/WebsocketSendNoStream=AI service connection is not ready. Please try again.
3f2e8d $$$/AIAgenticSystem/UI/WebsocketSendWriteError=Unable to send to AI service. Please check your connection and try again.
3f2f06 $$$/AIAgenticSystem/UI/ConnectionTimedOut=Connection to AI service timed out. Please try again.
3f2f66 $$$/AIAgenticSystem/UI/ConnectionInterrupted=Connection to AI service was interrupted. Please try again.
3f2fcf $$$/AIAgenticSystem/UI/ConnectionLost=Please check your internet connection and try again.
3f302a $$$/AIAgenticSystem/UI/SessionSetupFailed=Unable to start a session with AI service. Please try again.
3f3091 $$$/AIAgenticSystem/UI/ServiceSetupFailed=AI service setup encountered an error. Please restart the application.
3f3102 $$$/AIAgenticSystem/UI/ServiceUnavailable=AI service is unavailable. Please restart the application.
3f3167 $$$/AIAgenticSystem/UI/CancelTimeout=Cancellation is taking longer than expected. Please wait or start a new conversation.
3f31e2 $$$/AIAgenticSystem/UI/CannotSendPrompt=Unable to send your prompt right now. Please wait and try again.
3f324b $$$/AIAgenticSystem/UI/InvalidPromptParams=Prompt or model settings are missing or invalid. Please check your prompt and model selection, then try again.
3f32e5 $$$/AIAgenticSystem/UI/ConversationIdEmpty=Conversation ID cannot be empty.
3f3331 $$$/AIAgenticSystem/UI/PromptEmpty=Prompt cannot be empty.
3f336c $$$/AIAgenticSystem/UI/ConversationNotFound=Unable to start the conversation. Please try again.
3f33cc $$$/AIAgenticSystem/UI/TooManyAttachedFiles=Too many attached files: ^1 provided, maximum ^2 allowed per prompt.
3f343d $$$/AIAgenticSystem/UI/AttachmentPathTooLong=Attached file path ^1 exceeds the maximum length of ^2 characters.
3f34ad $$$/AIAgenticSystem/UI/ToolExecFailedDetail=Please try again.
3f34eb $$$/AIAgenticSystem/UI/NoActiveDocumentForAssistant=Please create or open a document to begin using the assistant.
3f355e $$$/AIAgenticSystem/UI/IsolationModeActive=You're in isolation mode. Please exit isolation mode (press Escape or double-click outside the isolated artwork) to use agentic workflow.
3f3613 $$$/AIAgenticSystem/UI/ExitIsolationModeFailed=Unable to exit isolation mode. Please press Escape or double-click outside the isolated artwork, then try again.
3f36b3 $$$/AIAgenticSystem/UI/ConversationClosedMidTurn=The conversation was closed before the assistant finished responding.
3f372a $$$/AIAgenticSystem/UI/NoThirdPartySendConsent=No consent to send information to third parties.
3f378a $$$/AIAgenticSystem/UI/TokenLimitExceeded=Daily token limit reached. Your quota resets at midnight UTC.
3f37f2 $$$/AIAgenticSystem/UI/RateLimitExceeded=The AI service is currently rate-limited. Please try again in a minute or two.
3f386a $$$/AIAgenticSystem/UI/RequestTimeout=Request timed out. This can happen after a long conversation. Try starting a new conversation or simplifying your request.
3f390b $$$/AIAgenticSystem/UI/IrisDomainAuth=Your sign-in needs to be refreshed. Please sign in again.
3f396b $$$/AIAgenticSystem/UI/IrisDomainCapacity=We're handling more requests than usual. Please try again in a moment.
3f39dc $$$/AIAgenticSystem/UI/IrisDomainDownstream=The AI service is temporarily unavailable. Please try again in a moment.
3f3a51 $$$/AIAgenticSystem/UI/IrisDomainAgent=The AI could not complete this task. Please try again.
3f3aaf $$$/AIAgenticSystem/UI/IrisDomainUser=Request cancelled.
3f3ae8 $$$/AIAgenticSystem/UI/IrisDomainError=Something went wrong. Please try again.
3f3b37 $$$/AIAgenticSystem/UI/PromptStalled=No response from AI server for 2 minutes. This may indicate:
3f3b99 1. Server is still processing a complex operation
3f3bcb 2. Network connection was lost
3f3bea 3. Server encountered an error
3f3c0a Please try sending your request again.
3f3c31 $$$/AIAgenticSystem/UI/Reconnecting=Reconnecting to AI service... Attempting to send your prompt.
3f3c93 $$$/AIAgenticSystem/UI/ReconnectedSuccessfully=Reconnected to AI service. Your prompt was sent.
3f3cf3 $$$/AIAgenticSystem/UI/ToolExecFailed=Failed to execute tool '^0': ^1
3f3d39 $$$/AIAgenticSystem/UI/ConfirmationDialogTitle=Allow '^0'?
3f3d74 $$$/AIAgenticSystem/UI/ConfirmationExportWarning=This will write a file to disk.
3f3dc5 $$$/AIAgenticSystem/UI/ConfirmationDestructiveWarning=This action cannot be undone.
3f3e19 $$$/AIAgenticSystem/UI/ConfirmationAgentContext=
3f3e4b Agent context: ^0
3f3e5d $$$/AIAgenticSystem/UI/ConfirmationContinue=Yes
3f3e8d $$$/AIAgenticSystem/UI/ConfirmationYesToAll=Yes to All
3f3ec4 $$$/AIAgenticSystem/UI/ConfirmationCancel=No
3f3ef1 $$$/AIAgenticSystem/Skills/LayerCleanup/Name=layer_cleanup
3f3f2c $$$/AIAgenticSystem/Skills/LayerCleanup/Description=Cleans up document layers - deletes empty layers/sublayers, then renames default-named layers (Layer 1, Layer 2, ...) and their children with descriptive labels based on their actual visual content. Skips hidden, locked, template, and guide layers.
3f4059 $$$/AIAgenticSystem/Skills/IconExportPack/Name=icon_export_pack
3f4099 $$$/AIAgenticSystem/Skills/IconExportPack/Description=Exports selected (or all) artboards as an icon pack - 1 SVG plus transparent 1x/2x PNGs per artboard, organized into svg/, png/1x/, png/2x/ folders.
3f4164 AIAgenticSystem Plugin
3f417b /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/AIAgenticSystem/Source/AIAgenticSystem.cpp
3f41d6 AIAgenticSystem MCP Tool Activity Timer
3f41fe AIAgenticSystem::ThirdPartySendDataConsent
3f4229 validation_error
3f423a AIAgenticSystem::SendUserPrompt::ThirdPartyConsentPostFailed
3f4277 mcp_server_on_at_launch
3f428f mcp_app_bar_visible_at_launch
3f42ad mcp_server_on_at_quit
3f42c3 mcp_app_bar_visible_at_quit
3f42df any_mcp_tools_executed
3f42f6 MCPServer
3f4300 session_end_snapshot
3f4315 session_summary
3f4325 tool_name
3f432f call_count
3f433a error_count
3f4346 rate_limit_count
3f4357 error_reasons
3f4365 agent_call_counts
3f4377 agent_error_counts
3f438a tool_summary
3f4397 This saved document was closed after a chat prompt was acknowledged by the server, but Illustrator never received a CHS conversation id. Chat history may not restore when you reopen this file.
3f4458 document_closed
3f4468 AI AIAgenticSystem Suite
3f4481 AI MCP Server Suite
3f4495 AI MCP Server UI Suite
3f44ac server_started
3f44bb server_stopped
3f44ca MCPServer::AsyncStop
3f44df http://localhost:
3f44f1 /v1/mcp
3f44f9 AI MCP Server Tool Activity Changed Notifier
3f4526 AI MCP Server Auth Token Changed Notifier
3f4550 AI MCP Server State Changed Notifier
3f4575 AI Save User Data Notifier
3f4590 AI Undo New Transaction Notifier
3f45b1 AI Undo Stack Refresh
3f45c7 AI Command Notifier: After Undo
3f45e7 AI Command Notifier: After Redo
3f4607 AI Undo Commit First Past Transaction
3f462d AI Undo Forget Last Future Transaction
3f4654 AI Undo Cleared All Future Transaction
3f467b AI License Updated
3f468e AgenticGeoBlockTeardown
3f46a6 AI Document About To Close Notifier
3f46ca AI Document Opened Notifier
3f46e6 AI Document View Style Active View Changed Notifier
3f471a AI Document View Changed Notifier
3f473c AI Art Objects Changed Notifier
3f475c AgentUndoStateChanged
3f4772 undoId
3f4779 undoName
3f4782 queryId
3f478a AIAgenticSystem::NetworkThread
3f47a9 client_tools
3f47b6 internal_tool_names
3f47ca impact_level
3f47d7 needs_approval
3f47e6 input_schema
3f47f3 {"type": "object", "properties": {}}
3f4818 AIAgenticSystem Tick Timer
3f4833 illustrator-agentic
3f4847 conversationId must not be empty
3f4868 conversationIdStr must not be empty after conversion
3f489d sdk_not_initialized
3f48b1 unknown_conversation
3f48c6 Streaming
3f48d0 chs_less
3f48d9 empty_title
3f48e5 missing_thread_pool
3f48f9 AIAgenticSystem::ResolveIpcConversationId
3f4923 AIAgenticSystem::GetActiveDocumentConversationIdForIpc
3f495a conversation_list requires EnableMultipleConversations
3f4991 AIAgenticSystem::GetConversationListForIpc
3f49bc new_conversation requires EnableMultipleConversations
3f49f2 AIAgenticSystem::NewConversationForIpc
3f4a19 select_conversation requires EnableMultipleConversations
3f4a52 conversation_id is required
3f4a6e AIAgenticSystem::SelectConversationForIpc
3f4a98 delete_conversation requires EnableMultipleConversations
3f4ad1 AIAgenticSystem::DeleteConversationForIpc
3f4afb rename_conversation requires EnableMultipleConversations
3f4b34 AIAgenticSystem::RenameConversationForIpc
3f4b5e ExecuteCancelPromptSynchronously must not be called from the main thread
3f4ba7 Cancel automation consumer must be initialized and have the correct conversationId
3f4bfa UnifiedAgenticSDK must be initialized
3f4c20 Failed to send cancel prompt
3f4c3d Failed to wait for cancel response - 
3f4c63 ExecutePromptAsynchronously must not be called from the main thread
3f4ca7 ExecutePromptSynchronously must not be called from the main thread
3f4cea userPrompt must not be empty unless files are attached
3f4d21 model must not be empty
3f4d39 AIAgenticSystem::SendUserPrompt::NoDocument
3f4d65 AIAgenticSystem::SendUserPrompt::BindConversation
3f4d97 validation_isolation_mode
3f4db1 AIAgenticSystem::SendUserPrompt::IsolationMode
3f4de0 Something went wrong. Please try again.
3f4e08 AIAgenticSystem::SendUserPrompt::DispatchError
3f4e37 validation_isolation_exit_failed
3f4e58 AIAgenticSystem::ExitIsolationAndSendUserPrompt::ExitFailed
3f4e94 docID
3f4e9a loading
3f4ea2 AIAgenticSystem::EmitHistoryLoadState
3f4ec8 completed
3f4ed2 fetch_chs_history
3f4ee4 message_type
3f4ef1 conversation_id
3f4f01 RefreshStarterPromptsToUXP
3f4f1c  Should be called from main thread only. Current thread id: 
3f4f59 AIAgenticSystem::RedrawAfterPromptCompleted
3f4f85 AIAgenticSystem::OnConnectionInfrastructureReady
3f4fb6 IMS access token not available after 
3f4fdc ms - callback registered but not yet fired; user may not be signed in to Creative Cloud
3f5034 IMS token unavailable at connect: callback_returned=
3f5069  token_empty=
3f5077 AIAgenticSystem::RecordImsTokenUnavailable
3f50a2 AIAgenticSystem::StartQueryAnalytics::FetchWorkspaceName
3f50db AIAgenticSystem::CaptureDocumentId
3f50fe EndQueryAnalytics: conversationId not found in analytics map
3f513b EndQueryAnalytics: session not active for conversation
3f5172 RecordCancellation: conversationId not found in analytics map
3f51b0 RecordServerError: conversationId not found in analytics map
3f51ed StartQueryAnalytics
3f5201 Attempting to start new session while previous session is still active for conversation: 
3f525b ValidateSessionEnd: conversationId not found in analytics map
3f5299 EndQueryAnalytics
3f52ab Attempting to end session but no active session exists
3f52e2 [AIAgenticSystem] Session validation error in 
3f5311 Message text unavailable
3f532a asio.ssl
3f5333 asio.ssl error
3f5342 AIAgenticSystem
3f5352 ConsentSendDataToThirdParty
3f536e context
3f5376 mutex
3f537c Invalid service owner.
3f5393 Service already exists.
3f53ab event
3f53b1 layer_cleanup
3f53bf icon_export_pack
3f53d0 AI_ENABLE_AGENTIC_SYSTEM_SERVER
3f53f0 Unable to log, dev utils suite not found, define USE_AUTO_SUITE_DEVUTILS=1 in .mp and do extern_define_suite(AIDevUtils) in one cpp
3f5474 ../../../../shared/illustrator/private/api/AIDevUtils.h
3f54ac [AIAgenticSystem] Version fetch failed (non-fatal)
3f54df AIMCPServer
3f54eb ServerEnabled
3f54f9 ShowConnectionStatusOnHeader
3f5516 Legal Consent
3f5524 consent
3f552c deny
3f5531 AIAgenticSystem::SendUserPrompt::NoThirdPartyConsent
3f5566 accept
3f556d AI ThirdPartyDataConsentUI Suite
3f558e unknown_client_error
3f55a3 failed
3f55aa AI Docuement Private Suite
3f55c5 [AIAgenticSystem] IsDocumentCommittedForCHS: sAIDocumentPrivate unavailable, doc=
3f5617 , classification failed
3f562f [AIAgenticSystem] IsDocumentCommittedForCHS: GetDocumentFileFormatForHandle failed, doc=
3f5688 [AIAgenticSystem] IsDocumentCommittedForCHS: doc=
3f56ba , isCommitted=
3f56c9 lifecycle_document_closed_mid_turn
3f56ec cancelled
3f56f6 [AIAgenticSystem] NotifyConversationClosedMidTurn: waking any blocked AutomationConsumer for conversationId=
3f5763 claude mcp add --transport http
3f5783  --header "Authorization: Bearer 
3f57a5  --scope user illustrator 
3f57c0 streamableHttp
3f57d3 Authorization
3f57e1 Bearer 
3f57e9 headers
3f57f1 Adobe Illustrator
3f5803 cursor://anysphere.cursor-deeplink/mcp/install?name=
3f5838 &config=
3f5841 ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
3f5882 %%%02X
3f5889  && 
3f588e ADOBE_ILLUSTRATOR_MCP_BEARER_TOKEN
3f58b1 codex mcp add 
3f58c0 adobe-illustrator
3f58d2  --url 
3f58da  --bearer-token-env-var 
3f58f3 /Applications/Cursor.app
3f590c HOME
3f5911 AI Dialog State Changed Notifier
3f5932 AI MCPToolkit Agentic Undo Committed
3f5957 MCP_Tool_
3f5961 com.adobe.illustrator.agentsui
3f5980 cacert.pem
3f598b set_default_verify_paths
3f59a4 modules
3f59ac tools
3f59b2 inputSchema
3f59be enum
3f59c3 pattern
3f59cb minLength
3f59d5 maxLength
3f59df items
3f59e5 required
3f59ee additionalProperties
3f5a03 patternProperties
3f5a15 Draw SVG markup into the document. This tool is designed exclusively for rendering precise, programmatic, or abstract vector assets
3f5a9b such as geometric user interface icons, abstract corporate logos, mathematical patterns, or structured data visualizations
3f5b18 where exact coordinates and native SVG features (like gradients, <defs>, or <use> tags) are explicitly required. It should not be used to synthesize organic, illustrative, or real-world subjects (like landscapes, animals, or complex thematic scenes). For simple geometric shapes, prefer the primitive draw tools (DrawRectangle, DrawEllipse, DrawPolygon, DrawStar, DrawPath) 
3f5c91  they are faster than generating SVG markup. Returns the `uuid` of the created object. SVG is embedded (not linked). (x, y) = top-left of the placed bounding box; omit to auto-center on the active artboard. Coordinates are canvas-global points, Y-down. Size guidelines: target <= 8 KB per svgContent (hard cap 128 KB). If larger, split across multiple DrawSVG calls via parentID rather than producing one giant SVG.
3f5e31 AI MCP Toolkit Suite
3f5e46 cannot use at() with 
3f5e5c key '
3f5e62 ' not found
3f5e6e incompatible ReferenceType for get_ref, actual type is 
3f5ea6 cannot use key() for non-object iterators
3f5ed0 TextToVector
3f5edd DrawSVG
3f5ee5 analyze_image_internal
3f5efc todo_write
3f5f07 create_plan
3f5f13 ask_learning_agent
3f5f26 Export
3f5f2d SaveDocument
3f5f3a SaveTextFile
3f5f47 OpenInFirefly
3f5f55 CloseDocument
3f5f63 ConvertTextToOutlines
3f5f79 DeleteArtboard
3f5f88 DeleteObjects
3f5f96 ExecuteBatchTool
3f5fa7 ExecuteJavaScript
3f5fb9 ExecuteTool
3f5fc5 PathfinderOperation
3f5fd9 Rasterize
3f5fe3 AlignObjects
3f5ff0 ApplyEffect
3f5ffc RemoveEffect
3f6009 ArrangeArt
3f6014 CleanupPath
3f6020 CreateAreaText
3f602f CreateArtboard
3f603e CreateClippingMask
3f6051 CreateDocument
3f6060 CreateGroup
3f606c CreateLayer
3f6078 CreatePointText
3f6088 DistributeObjects
3f609a DrawEllipse
3f60a6 DrawLine
3f60af DrawPath
3f60b8 DrawPolygon
3f60c4 DrawRectangle
3f60d2 DrawStar
3f60db DuplicateArtboard
3f60ed DuplicateObjects
3f60fe EditSimpleText
3f610d EnableWrapTextAroundObject
3f6128 Extract
3f6130 FillPathWithText
3f6141 FindObjects
3f614d FitArtboard
3f6159 ModifySwatches
3f6168 MoveArtboards
3f6176 MoveObjects
3f6182 MoveObjectsToContainer
3f6199 OpenDocument
3f61a6 PlaceImage
3f61b1 RenameObject
3f61be ReplaceFont
3f61ca ReplaceText
3f61d6 RotateObjects
3f61e4 ScaleArtboards
3f61f3 ScaleObjects
3f6200 SetActiveArtboard
3f6212 SetArtboardProperties
3f6228 SetAppearance
3f6236 RecolorArtwork
3f6245 SetDocumentProperties
3f625b SetCharacterStyle
3f626d SetGradient
3f6279 SetParagraphStyle
3f628b SetTextProperties
3f629d SwitchDocument
3f62ac EditTextToVector
3f62bd InvokeTurntable
3f62cd Vectorize
3f62d7 ConceptToVector
3f62e7 GetActiveArtboard
3f62f9 GetArtboardProperties
3f630f GetArtboardStructure
3f6324 GetBounds
3f632e GetCanvasStructure
3f6341 GetDocumentContext
3f6354 GetDomainTools
3f6363 GetDynamicEffects
3f6375 GetFonts
3f637e GetGeometry
3f638a GetImageProperties
3f639d GetLinksInformation
3f63b1 GetObjectStructure
3f63c4 GetSwatches
3f63d0 GetTypographyMetrics
3f63e5 GetUndoStack
3f63f2 GetVisualAppearance
3f6406 ListArtboards
3f6414 ListDocuments
3f6422 RunPreflightChecks
3f6435 SelectObjects
3f6443 VisualizeSelection
3f6456 InspectAttachment
3f6468 CapturePreview
3f6477 CapturePreviewInternal
3f648e UploadAttachment
3f649f Tool missing impact level 
3f64bc  add '
3f64c3 ' to GetToolImpactLevel() in MCPToolDomains.h
3f64f1 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/AIAgenticSystem/Source/MCPHosting/MCPToolDomains.h
3f6553 DESTRUCTIVE
3f655f EXPORT
3f6566 DeleteUserSkill
3f6576 WRITE
3f657c SendUserPromptToAIAssistant
3f6598 ListUserSkills
3f65a7 READ
3f65ac AI Agentic Conversation Closed
3f65cb No active document
3f65de No conversation_id for active document
3f6605 conversation_id mismatch: requested '
3f662b ', document default '
3f6643 Failed to resolve conversation_id: unknown error
3f6674 Failed to resolve conversation_id: 
3f6698 Failed to get conversation_id: unknown error
3f66c5 Failed to get conversation_id: 
3f66e5 Failed to get conversation_list: unknown error
3f6714 Failed to get conversation_list: 
3f6736 NewConversation rejected (err=
3f6755 Failed to start new_conversation: unknown error
3f6785 Failed to start new_conversation: 
3f67a8 select_conversation rejected (err=
3f67cb Failed to select_conversation: unknown error
3f67f8 Failed to select_conversation: 
3f6818 delete_conversation rejected (err=
3f683b Failed to delete_conversation: unknown error
3f6868 Failed to delete_conversation: 
3f6888 rename_conversation rejected (err=
3f68ab Failed to rename_conversation: unknown error
3f68d8 Failed to rename_conversation: 
3f68fe [CHS-V2]
3f6907 [FETCH HISTORY]
3f6917  requested
3f6922  conversation_id=
3f6934  chs_conversation_id=
3f694a StarterPromptsEvent
3f695e [AIAgenticSystem] TryFetchCHSHistoryOrEnqueuePending: EnsureConnectionReadyForCHS failed: 
3f69b9 [AIAgenticSystem] TryFetchCHSHistoryOrEnqueuePending: doc closed while waiting for connection, skipping fetch
3f6a27 [AIAgenticSystem] TryFetchCHSHistoryOrEnqueuePending: fetching for convId=
3f6a72 [AIAgenticSystem] TryFetchCHSHistoryOrEnqueuePending: exception in background task (non-fatal)
3f6ad1 [AIAgenticSystem] TryFetchCHSHistoryForConversation: EnsureConnectionReadyForCHS failed: 
3f6b2b [AIAgenticSystem] TryFetchCHSHistoryForConversation: doc closed while waiting for connection, skipping fetch
3f6b98 [AIAgenticSystem] TryFetchCHSHistoryForConversation: fetching for convId=
3f6be2 [AIAgenticSystem] TryFetchCHSHistoryForConversation: exception in background task (non-fatal)
3f6c40 filesystem
3f6c4b claude-opus-4.6
3f6c5b claude-sonnet-4-5
3f6c6d CaptureCanvasAsPNGBase64::PrepareCanvasCapture
3f6c9c CaptureCanvasAsPNGBase64::DestroySnapshot
3f6cc6 CaptureCanvasAsPNGBase64: DestroyCanvasCaptureSnapshot PostTaskOnMainThread failed
3f6d19 AI Workspace Manager Suite
3f6d34 AI Menu Suite
3f6d42 AI Document List Private Suite
3f6d61 AI Licensing Utils Suite
3f6d7a AI Runtime Suite
3f6d8b AI Asset Management Utils Suite
3f6dab AI CloudAI Suite
3f6dbc AI Cloud Document Suite
3f6dd4 AS User Interaction Suite
3f6dee [AIAgenticSystem] StartupPlugin: agentic init event will fire at PostStartupPlugin
3f6e41 [AIAgenticSystem] StartupPlugin completed - full initialization deferred to PostStartupPlugin
3f6e9f [AIAgenticSystem] Failed to initialize modified art highlight timer, err=
3f6ee9 [AIAgenticSystem] PostStartupPlugin - initializing UnifiedAgenticSDK
3f6f2e [AIAgenticSystem] LocaleCatalog::Warm failed: 
3f6f5d [AIAgenticSystem] LocaleCatalog::Warm failed: unknown exception
3f6f9d [AIAgenticSystem] AI_ENABLE_AGENTIC_SYSTEM_SERVER=
3f6fd0 , mode=
3f6fd8 IPC Server (no UIConsumer)
3f6ff3 Normal (UIConsumer + LoggingConsumer)
3f7019 [AIAgenticSystem] ResponseDispatcher consumer count: 
3f704f [AIAgenticSystem] Failed to initialize UnifiedAgenticSDK
3f7088 AI Timer Suite
3f7097 [AIAgenticSystem] Failed to add MCP tool activity timer: 
3f70d7 [AIAgenticSystem] MCP server deferred: valid signed-in profile with license not available
3f7131 [AIAgenticSystem] PostTaskOnMainThread failed for third-party consent: 
3f7179 [AIAgenticSystem] DocAboutToClose: saved document closed after a chat prompt was acknowledged by the server, but Illustrator never received a CHS conversation id, doc=
3f7225  chat history may not restore when you reopen this file
3f725d [AIAgenticSystem] DocAboutToClose: could not classify save format (committedErr=
3f72ae ), doc may or may not be saved 
3f72d0  skipping warning and assert for saved document close without CHS conversation id, doc=
3f7328 [AIAgenticSystem] DocAboutToClose: CHS close classification failed (non-fatal)
3f7377 [AIAgenticSystem] Agentic service blocked for user 
3f73ad  tearing down SDK
3f73bf [AIAgenticSystem] Valid license no longer available 
3f73f6  stopping MCP server
3f740b [AIAgenticSystem] Valid license available 
3f7438  starting MCP server
3f744d [AIAgenticSystem] Geo-block teardown: destroying SDK
3f7482 SP Suites Suite
3f7492 [AIAgenticSystem] Cannot start MCP server: valid signed-in profile with license not available
3f74f0 [AIAgenticSystem] Failed to start MCP server
3f751d [AIAgenticSystem] MCP server started on port 
3f754b thread constructor failed
3f7565 [AIAgenticSystem] Failed to register license notifier: 
3f759d [AIAgenticSystem] Failed to register geo-block teardown notifier: 
