22c5 r@9h
32fb49 Failed to validate item #
32fb63  against additional items schema.
32fb85 Cannot validate item #
32fb9c  or greater using 'items' constraint or 'additionalItems' constraint.
32fbe2  against corresponding item schema.
32fc06 Expected number less than 
32fc21 Expected number less than or equal to 
32fc48 Array should contain no more than 
32fc6b  elements.
32fc76 String should be no more than 
32fc95  characters in length.
32fcac Object should have no more than 
32fccd  properties.
32fcda Expected number greater than 
32fcf8 Expected number greater than or equal to 
32fd22 Array should contain no fewer than 
32fd46 String should be no fewer than 
32fd66 Object should have no fewer than 
32fd88 Value could not be converted to a number to check if it is a multiple of 
32fdd2 Value should be a multiple of 
32fdf1 Value could not be converted to an integer for multipleOf check
32fe31 Value could not be converted to a double for multipleOf check
32fe6f Target should not validate against schema specified in 'not' constraint.
32feb8 Failed to validate against any child schemas allowed by oneOf constraint.
32ff02 Failed to validate against exactly one child schema.
32ff37 Failed to match regex specified by 'pattern' constraint.
32ff70 Object contains a property that could not be validated using 'properties' or 'additionalProperties' constraints: '
32ffe3 Failed to validate against additional properties schema
33001b Failed to validate against schema associated with property name '
33005d Failed to validate against schema associated with pattern '
330099 String value cannot be cast to object
3300bf Missing required property '
3300db  in array.
3300e6 Value type not permitted by 'type' constraint.
330115 Elements at indexes #
33012b  and #
330132  violate uniqueness constraint.
330152 cannot use at() with 
330168 key '
33016e ' not found
33017a $$$/MCPToolkit/CreatePointText/DisplayName=Create Point Text
3301b7 CreatePointText
3301c7 Text content cannot be empty. Please provide text to create.
330204 Required text suites not loaded
330224 center
33022b right
330231 Text created with 
330244  alignment
33024f ; fallback font(s) applied: 
33026c fallback_fonts_applied
330283 render_warning
330292 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasks.cpp
3302eb $$$/MCPToolkit/CreateAreaText/DisplayName=Create Area Text
330326 CreateAreaText
330335 Width must be at least 1 point.
330355 Height must be at least 1 point.
330376 justify
33037e justify_right
33038c justify_center
33039b justify_all
3303a7 CreateAreaText: Failed to create bounding rectangle
3303db CreateAreaText: Failed to create area text frame
33040c Area text created with 
330424 . WARNING: Text overflows the frame 
33044b  increase frame size or reduce font size.
330475 $$$/MCPToolkit/ReplaceText/DisplayName=Replace Text
3304a9 ReplaceText
3304b5 UUID cannot be empty.
3304cb searchText must not be an empty string. Omit the parameter entirely to replace the full frame content.
330532 occurrences cannot be used with full-frame replace (searchText omitted). Provide searchText to filter by occurrence index.
3305ad occurrences array must not be empty. Omit the parameter to replace all occurrences.
330601 occurrences indices must be >= 0. Got: 
330629 Required suites not loaded: AITextFrame, AIDocument, and AIFont
330669 The specified object is not a text frame. UUID: 
33069a Text frame is empty - no occurrences found.
3306c6 total_matches
3306d4 replaced_count
3306e3 skipped_count
3306f1 Text frame is already empty - no changes made.
330720 Text frame content unchanged - replacement matches existing text
330761 occurrence_index
330772 char_index
33077d missing_font
33078a One or more occurrences were skipped because the match's font is missing or substituted on this system.
3307f2 One or more occurrences were skipped because the match's font is embedded in the document as a glyph subset (only the glyphs already in use are included, not the full font). Forcing the replacement substitutes the system default font, so the result will not match the original style/appearance.
330919 style_runs
330924 total_runs
33092f distinct_style_count
330944 truncated
33094e The text frame spans multiple character styles: a full-frame replace discards all character-level styling (only the paragraph style applies) and mixed formatting would be lost.
3309ff Full-frame replace skipped 
330a1d  see action_required
330a32 skipped_occurrences
330a46 action_required
330a59 If the user approves, retry with forceReplace=true. Do NOT set forceReplace=true on your own.
330ab7 Entire text frame content replaced
330ada Entire text frame content cleared
330afc text_overflow
330b0a . WARNING: text now overflows the frame
330b32 No occurrences of '
330b46 ' found.
330b4f no occurrences of the search text were found; nothing was replaced.
330b93 occurrences index 
330ba6  is out of range. Found 
330bbf  occurrence(s) (0-based).
330bd9 Replacement text matches search text - no changes made
330c10 search and replacement text are identical; nothing was replaced.
330c51  occurrence(s) replaced
330c69  skipped 
330c75  see action_required
330c8a matches were found but none were replaced; nothing changed.
330cc6 mixed_styles
330cd3 embedded_font
330ce1 Match range spans multiple styles: replacement will inherit the FIRST character's style and mixed formatting is lost.
330d57 style_probe_warnings
330d6c unfixable_occurrences
330d82 $$$/MCPToolkit/SetTextProperties/DisplayName=Set Text Properties
330dc3 SetTextProperties
330dd5 uuids array cannot be empty.
330df2 fontSize must be between 0.1 and 1296 points (after unit conversion). Got: 
330e3e Required text styling suites not loaded
330e66 No properties specified. Provide at least one of: fontFamily, fontStyle, fontSize, colorHex, horizontalScale, verticalScale, leading.
330eec font='
330ef7 style='
330eff size=
330f05 pt, 
330f0a color=
330f11  [CMYK doc: RGB color ICC-converted; displayed value may differ]
330f52 hScale=
330f5e vScale=
330f66 leading=auto, 
330f75 leading=
330f7e Font '
330f85 ' does not have a '
330f99 ' variant on this system.
330fb3  Other properties applied: 
330fcf availablePostScriptNames
330fe8 suggestedFonts
330ff7 Failed to obtain font reference for UUID '
331022 '. The font may be corrupted or unavailable.
33104f attempted_font
33105e font_family
33106a No text frames fully updated 
33108e  (attempted [
33109f Attempted [
3310af  fully applied
3310be  failed
3310ca  see missing_font_objects and failed_objects
3310fb  see missing_font_objects
331119  see failed_objects
331131  see font_not_applied_objects and glyph_coverage_warnings
33116f  see font_not_applied_objects
331191  see glyph_coverage_warnings
3311b2  see multiple_fonts_uuids
3311cc success_count
3311da font_not_applied_objects
3311f3 glyph_coverage_warnings
33120b multiple_fonts_uuids
331220 $$$/MCPToolkit/SetCharacterStyle/DisplayName=Set Character Style
331261 SetCharacterStyle
331273 uuids array cannot be empty
33128f ranges array cannot be empty
3312ac ranges array cannot contain more than 
3312d3  entries.
3312dd Multiple ranges can only be applied to a single uuid at a time 
33131f  character offsets from one text frame do not carry over to another. Call this tool once per uuid when styling multiple ranges across multiple text frames.
3313bb fontSize must be >= 0.1 points (after unit conversion).
3313f3 kerning cannot be an empty string. Valid values: auto, optical, metricsRomanOnly, none.
33144b No properties specified. Provide at least one of: fontFamily, fontStyle, fontSize, colorHex, tracking, leading, kerning.
3314c4 tracking=
3314ce kerning=
3314d7 UUID cannot be empty
3314ec ) is beyond the text length (
33150a ) for UUID: 
331517 ) must be greater than startIndex (
33153b ) exceeds text length (
331553 affected_ranges
331563 AIATEPaint suite not loaded
33157f Failed to obtain a font reference for '
3315a7 Internal: font key returned null unexpectedly
3315d5 auto
3315da optical
3315e2 metricsRomanOnly
3315f3 Invalid kerning value '
33160b '. Must be one of: auto, optical, metricsRomanOnly, none.
331645  ranges applied cleanly, 
33165f  rejected)
33166a $$$/MCPToolkit/SetParagraphStyle/DisplayName=Set Paragraph Style
3316ab SetParagraphStyle
3316bd No properties specified to change. Provide at least one of: leading, spaceBefore, spaceAfter, firstLineIndent
33172b Object is not a text frame. UUID: 
33174e Failed to style any of the 
33176a  target text frame(s)
331780  text frames styled
331794  (inline paragraph attributes; no named Paragraph Styles created)
3317d6  failed)
3317df $$$/MCPToolkit/ConvertTextToOutlines/DisplayName=Convert Text To Outlines
331829 ConvertTextToOutlines
33183f At least one text object UUID is required.
33186a Required suites not loaded
331885 Duplicate UUID '
331896 '. Each text object can only be converted once.
3318c6 ' not found.
3318d3 Object '
3318dc ' is not a text frame. Only text objects can be converted to outlines.
331923 Failed to create outlines for text object '
33194f original_uuid
33195d Converted 
331968  text object(s) to outlines.
331985 outlines
33198e $$$/MCPToolkit/GetFonts/DisplayName=Get Fonts
3319bc GetFonts
3319c5 AIFont suite not loaded
3319dd Specify only one: 'fontName', 'filter', or 'documentFonts'.
331a19 family
331a20 available
331a2a postScriptNames
331a3a  font(s) available
331a4d  (checked 
331a58  of 
331a5d  requested)
331a69 . None of the requested fonts are available on this system. Do NOT fire a separate search per candidate. If you want to check substitutes, pass them ALL in ONE GetFonts call via the 'fontName' array (it accepts many names at once), then apply an available substitute or ask the user how to proceed.
331b94 fonts
331b9a Returned 
331ba4  font family(ies) matching '
331bc1 ' (listing capped 
331bd6  narrow the filter or use 'fontName').
331bfd 0 font families matching '
331c18 ' available on this system. 'filter' is a substring match, so this search already covered every family containing '
331c8c ' (e.g. '
331c96  Neue', '
331ca0  Std', '
331ca9  LT'). Re-searching a longer variant only narrows this empty result, so do NOT retry 
331d01  treat the font as unavailable.
331d21 returned_families
331d33 postScriptName
331d42 style
331d48  font(s) used in the current document
331d6e  missing 
331d7a  available:false 
331d8e  not installed on this system)
331dad  (listing capped 
331dc1  narrow with 'fontName' or 'filter')
331de6 . No fonts found 
331dfa  the document may have no text, or AIFontGlue may be unavailable.
331e3c No results 
331e4a  specify 'fontName' (array of font names), 'filter' (substring search), or 'documentFonts' (list fonts used in the document).
331ec8 Pick from the returned families 
331eeb  narrow the filter or use 'fontName' to look up specific fonts.
331f2b Specify only one of 'fontName', 'filter', or 'documentFonts'.
331f69 Response truncated 
331f7f  retry with fewer font names in the 'fontName' array.
331fb5 Response truncated 
331fcb  narrow with 'fontName' or 'filter' to check specific fonts instead.
332010 Use the returned results 
33202c  do not issue additional GetFonts calls.
332055 $$$/MCPToolkit/ReplaceFont/DisplayName=Replace Font
332089 ReplaceFont
332095 findFontFamily cannot be empty.
3320b5 replaceFontFamily cannot be empty.
3320d8 Replacement font not available: 
3320f9 <unknown>
332103 Failed to resolve UUID for a matched object.
332130 Font family '
33213e ' is not used in the document.
33215d No text using font family '
332179 ' with style '
332188 ' was found in the document.
3321a5 Replaced '
3321b0 ' with '
3321b9 ' in 
3321bf  text frame(s).
3321cf  (response truncated 
3321e7  narrow the search if this happens again)
332211 Response truncated 
332227  narrow the search to reduce match count.
332251 fontSize
33225a fontSizeUnit
332267 alignment
332271 anchor
332278 artName
332280 parentID
332289 position
332292 ': cannot extract numeric value from JSON (possible overflow or type mismatch)
3322e1 ': cannot convert string '
3322fc ' to number
332308 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasks.cpp line: 160 
33239d Some characters may not display correctly 
3323ca  no fallback font could be found. Report this to the user and wait for their choice. Do NOT pick or apply a font yourself.
332445 width
33244b height
332452 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasks.cpp line: 397 
3324e7 Failed to check text overflow
332505 searchText
332510 replaceText
33251c caseSensitive
33252a occurrences
332536 forceReplace
332543 wholeWord
33254d type must be array, but is 
332569 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasks.cpp line: 631 
3325fe [ReplaceText:dialog-suppression] entered
332627 AS User Interaction Suite
332641 Text frame contains embedded fonts that cannot be substituted with system fonts. The text cannot be edited.
3326ad ReplaceText: SubstituteEmbeddedFontsForArt failed 
3326e2  text frame contains uneditable embedded fonts
332711 ; embedded fonts substituted to enable editing
332740 no_effect
33274a style_probe_inconclusive
332763 ReplaceText: skipping occurrence 
332789  font is substituted (not available)
3327b2  font '
3327ba ' is an embedded subset; replacement glyphs may be missing
3327f5 [ReplaceText:dialog-suppression] exited
33281d uuids
332823 fontFamily
33282e fontStyle
332838 horizontalScale
332848 verticalScale
332856 leading
33285e colorHex
332867 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasks.cpp line: 1239 
3328fd missing_style
33290b missing_glyphs
33291a SetTextProperties: font '
332934 ' not applied for UUID '
332952  the requested font cannot render this text and was not used
33298f  (kept 
332997 ' applied for UUID '
3329ac ' but some characters may not render correctly in it
3329e1  | what: 
3329eb SetTextProperties verification failed; verification skipped
332a27 ranges
332a2e tracking
332a37 kerning
332a3f AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasks.cpp line: 1787 
332ad5 invalid_range
332ae3 SetCharacterStyle: invalid range for UUID: 
332b0f SetCharacterStyle: failed to resolve font for group | UUID: 
332b4c  | font: 
332b56 SetCharacterStyle: failed to obtain font reference | UUID: 
332b92  | ranges: 
332b9e SetCharacterStyle: ResolveFontToKey returned kNoErr with a null fontKey 
332be9  contract violated | UUID: 
332c05 SetCharacterStyle: font resolution failed | UUID: 
332c38  | style: 
332c43  | reason: 
332c4f family_not_found
332c60 style_not_found
332c70 SetCharacterStyle: failed to apply non-font properties | UUID: 
332cb0 SetCharacterStyle: failed to apply font/style for group | UUID: 
332cf1 SetCharacterStyle: failed to verify font application for group | UUID: 
332d39 SetCharacterStyle: font '
332d53 SetCharacterStyle: cannot resolve current font family | UUID: 
332d92  | requestedStyle: 
332da6 SetCharacterStyle: failed to apply kerning | UUID: 
332dda SetCharacterStyle verification failed; verification skipped
332e16 spaceBefore
332e22 spaceAfter
332e2d firstLineIndent
332e3d AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasks.cpp line: 2840 
332ed3 SetParagraphStyle verification failed; verification skipped
332f0f AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasks.cpp line: 3167 
332fa5 fontName
332fae filter
332fb5 documentFonts
332fc3 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/../StructuralTasks/../Utils.h
33302c : consumed=
333038  TRUNCATED
333047 findFontFamily
333056 findFontStyle
333064 replaceFontFamily
333076 replaceFontStyle
333087 AI Text Frame Suite
33309b AI Shape Construction Suite
3330b7 AI Font Suite
3330c5 AI Font Sample Draw Suite
3330df AIATE Paint Suite
3330f1 warnings
3330fa verification
333107 AI Typekit API Suite
33311c AI Font Similar Suite
333132 Empty font name provided
33314c /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasksUtils.cpp
3331aa Font not found: 
3331bb Empty font family provided
3331d6 ' resolved to '
3331e6 ' but FindFont returned null.
333204 font size not applied uniformly: requested 
333234 , frame is 
333240 , frame has mixed sizes
333258 horizontal scale not applied uniformly: requested 
33328b , frame is mixed
33329c vertical scale not applied uniformly: requested 
3332cd auto-leading not applied uniformly.
3332f1 leading not applied uniformly: requested 
33331b subject_uuid
333328 property
333331 text color applied as 
333348  (requested 
33335a  converted for the document color mode.
333382 message
33338a requested
333394 actual
33339b  (chars 
3333a8 font size not applied uniformly
3333c8 : requested 
3333d5 , range is 
3333e1 , range is mixed
3333f2 tracking not applied uniformly
333411 auto-leading not applied uniformly
333434 leading not applied uniformly
333456  converted for the document color mode.
33347e space-before not applied uniformly: requested 
3334ad space-after not applied uniformly: requested 
3334db first-line indent not applied uniformly: requested 
33350f unknown
333517 font reference is null
33352e FontKeyFromFont failed (AIErr=
33354d FontKeyFromFont returned null key
33356f The text range has more than one font, so a single current font family could not be determined to apply the requested style.
3335ec missing_font
3335f9 The current font '
33360c ' is substituted (not available on this system), so the requested style-only change could not be resolved against it.
333682 The current font could not be resolved, so the requested style-only change could not be applied.
3336e3 count
3336e9 missing_font_objects
3336fe missing_font_candidates
333716 adobeFontSuggestions
33372b defaultFontFallback
33373f Some text objects use fonts that are missing from this system
33377d 'adobeFontSuggestions' lists activatable fonts on Adobe Fonts; 'suggestedFonts' lists installed alternatives. Do NOT pick a font yourself, and do NOT try common fonts like Arial.
333830 'suggestedFonts' lists available replacements. Do NOT pick a font yourself, and do NOT try common fonts like Arial.
3338a4 No similar fonts found. 'defaultFontFallback' lists Illustrator's defaults as a last resort. Do NOT pick a font yourself, and do NOT try common fonts like Arial.
333946 missing_style
333954 Requested font style unavailable on this system. Each failed entry's 'availablePostScriptNames', when present, lists PostScript name variants that actually exist in the same font family. Do NOT guess or try other style names, and do NOT retry with a different tool.
333a5e Report these issues to the user and wait for their choice. Do NOT take any follow-up action yourself.
333ac4 mixed_styles
333ad1 mixed_fonts
333add ProbeGlyphCoverage: null font key
333aff EvaluateRangeGlyphCoverage: null font key
333b29 EvaluateFontApplicationAcrossRanges: AIFont suite not loaded
333b66 startIndex
333b71 endIndex
333b7a MakeGlyphCoverageWarning called with Covers 
333ba9  no warning needed
333bbc Some characters may not display correctly 
333be9  because the applied font does not cover them. Verify the result is acceptable.
333c39 The requested font could not be applied to some text and was not used 
333c82  the text is unchanged, still in its original font (not a fallback substitution).
333cd4 Failed to get document text resources.
333cfb AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasksUtils.cpp line: 180 
333d95 [ResolveFont] PS name '
333dad ' has UI style '
333dbe ' but requested '
333dd5  trying typeface enumeration
333df2 [ResolveFont] No exact UI style match found 
333e21  using fallback PS name '
333e3b AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasksUtils.cpp line: 316 
333ed5 [CollectNonSubstitutedPostScriptNames] CountTypefaceStyles failed 
333f1a  font may be misreported as unavailable
333f42 [FindFontFamiliesBySubstring] CountTypefaces failed 
333f79  filter results may be incomplete
333f9b AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasksUtils.cpp line: 534 
334035 not_applied
334041 color_converted
334051 TextTasksUtils::VerifyTextProperties failed; verification skipped
334093 TextTasksUtils::VerifyCharacterStyleRange failed; verification skipped
3340da TextTasksUtils::VerifyParagraphProperties failed; verification skipped
334121 font_style
33412c font_size
334136 fill_color
334141 Apple Symbols
33414f Arial Unicode MS
334160 IsStyleHomogeneous: unknown exception during iteration (AIErr=
3341a4  proceeding with replacement
3341c1 IsStyleHomogeneous: std::exception during iteration (AIErr=
334201  proceeding with replacement
33421e IsStyleHomogeneous: ATE iterator failed (AIErr=
33424e GetCurrentFontFamily: cannot resolve font key for UUID '
33428e RangeContainsFont: ATE exception while walking runs, treating as not-found (AIErr=
3342e1 apply_failed
3342ee glyph_coverage_unverified
334308 RecordFontApplication: AIFontGlue suite unavailable 
33433f  Recent Fonts not updated
334359 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/TextTasks/TextTasksUtils.cpp line: 2383 
3343f4 AI GenerativeTextUI Suite
33440e FixMissingGlyphRuns: ATE iterator threw unexpectedly 
334446  glyph coverage could not be fully verified; some runs may display incorrectly
334495 AI Font Glue Suite
3344a8 : requested size equals the current size; nothing changed (no-op).
3344eb  frame was resized and a content scale was requested, but the contained artwork's bounds are unchanged 
334555  the artwork was not scaled.
334572  committed size 
334583  pt differs from the requested 
3345a3  pt.
3345a8 /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/OutcomeVerification/OutcomeVerificationUtils.cpp
33461a object 
334622  name is '
33462d ', not the requested '
334644 the result bounding box is only 
334665 % of the combined input bounding box.
33468b requested positions match the current positions; no artboards moved (no-op).
3346d8  was moved with moveContent requested, but the contained artwork's bounds are unchanged 
334733  the artwork did not move with it.
334756  landed 
33475f  pt horizontally / 
334773  pt vertically from the requested position.
33479f artboards arranged in a 
3347bc column
3347c3  have uneven gaps between them (pt, in order): 
3347f3 text overflows its frame after the change 
334820  some text is not visible.
33483b OutcomeVerification::AppendWarning failed; warning dropped
334876 artboard 
334880 artboard_index
33488f content_not_scaled
3348a2 outcome_mismatch
3348b3 OutcomeVerification::VerifyScaleArtboards failed; verification skipped
3348fa name_not_applied
33490b OutcomeVerification::VerifyRenameObjects failed; verification skipped
334951 result_collapsed
334962 OutcomeVerification::VerifyPathfinderResult failed; verification skipped
3349ab subject
3349b3 content_not_moved
3349c5 uneven_spacing
3349d4 gaps_pt
3349dc OutcomeVerification::VerifyMoveArtboards failed; verification skipped
334a22 OutcomeVerification::VerifyTextFit failed; verification skipped
334a62 Mesh vertices always have a fill color 
334a8c  'none' cannot be applied to a mesh.
334ab1 Failed to get mesh vertices.
334ace color_dodge
334ada color_burn
334ae5 darken
334aec lighten
334af4 difference
334aff exclusion
334b0d saturation
334b18 color
334b1e luminosity
334b29 fill
334b2e Failed to get text range from text frame
334b57 Failed to create ATE paint
334b72 stroke
334b79 Failed to create ATE paint for default stroke color on text frame
334bbb strokeWeight
334bc8 strokeCap
334bd2 strokeJoin
334bdd strokeDash
334be8 stroke style ignored because the stroke was removed (strokeColor:none)
334c2f overprintFill ignored because the fill was removed (fillColor:none)
334c73 overprintFill
334c81 overprintStroke ignored because the stroke was removed (strokeColor:none)
334ccb overprintStroke
334cdb stroke width clamped to 
334cf7 fill/stroke applied to a raster or placed image (or an all-image group) has no visible effect 
334d58  path paint isn't rendered on it
334d79 resolved
334d82 a default stroke color was added (a stroke width was set on an object with no stroke, and no strokeColor was given)
334df6 opacity did not change to the requested value
334e24 blend mode did not change to the requested value
334e55 blendMode
334e5f fill overprint did not change to the requested value
334e94 stroke overprint did not change to the requested value
334ecb locked state did not change to the requested value
334efe locked
334f05 hidden state did not change to the requested value
334f38 hidden
334f3f the stored fill color differs from the requested color
334f76 the stored stroke color differs from the requested color
334faf fill removal did not reach 
334fcb  child object(s)
334fdc stroke removal did not reach 
334ffa /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasksUtils.cpp
335064 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasksUtils.cpp line: 142 
33510a AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasksUtils.cpp line: 361 
3351b0 Gradients are not supported on live text 
3351da . Convert to outlines first with ExpandArt or CreateOutlines.
335218 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasksUtils.cpp line: 403 
3352be AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasksUtils.cpp line: 449 
335364 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasksUtils.cpp line: 488 
33540a ignored_property
33541b properties
335426 because
33542e stroke_removed
33543d fill_removed
33544a value_clamped
335458 applied
335460 raster_or_placed_group
335477 no_visible_effect
335489 AI Mesh Suite
335497 AI Mesh Vertex Suite
3354ac AI Plugin Group Suite
3354c2 injected_default_stroke
3354da target
3354e1 phantom_removal
3354f1 slot
3354f6 leaf_uuids
335501 AppearanceTasksUtils::VerifyAppearance failed; verification skipped
335545 AI Paint Style Suite
33555a AI Blend Style Suite
33556f $$$/MCPToolkit/SetAppearance/DisplayName=Set Appearance
3355a7 SetAppearance
3355b5 strokeWeight and strokeWeightDelta are mutually exclusive 
3355f2  use strokeWeight for absolute values or strokeWeightDelta for relative changes, not both
33564c Invalid blend mode: 
335661 strokeDash may have at most 
33567e  values
335686 opacity must be between 0 and 1
3356a6 Failed to resolve the source art of a repeat object
3356da /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasks.cpp
33573f fill removed
33574c fill 
335752 stroke removed
335761 stroke 
335769 stroke width 
335777 increased
335781 decreased
33578b  by 
335790 cap 
335795 join 
33579b dash solid
3357a6 dash [
3357ad opacity 
3357b6 blend 
3357bd fill overprint on
3357cf fill overprint off
3357e2 stroke overprint on
3357f6 stroke overprint off
33580b unlocked
335814 shown
33581a  target object(s) 
33582f  see failed_objects for per-object reasons (e.g. stale UUID, locked/hidden layer, or the object is not directly styleable).
3358ab  objects styled
3358bb  skipped 
3358c7  paint change not supported for that object type
3358f8 ; see 
3358ff symbol_link_guidance
335914 skipped_objects
335924 fillColor
33592e strokeColor
33593a strokeWeightDelta
33594c AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasks.cpp line: 384 
3359ed ATE paint suite unavailable while styling text frame '
335a24 Failed to get text range from text frame '
335a4f Failed to create ATE dash array for text frame '
335a80 AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasks.cpp line: 141 
335b21 round
335b27 projecting
335b32 miter
335b38 bevel
335b3e AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasks.cpp line: 269 
335bdf AI exception from ErrorThrower declared in file: /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/AppearanceTasks/AppearanceTasks.cpp line: 237 
335c80 Object type does not support in-place fill, stroke, or paint changes.
335cc6 Object is a symbol instance; fill, stroke, and paint properties can't be changed without breaking its link to the symbol.
335d40 Object is a mesh; only a fill color applies (per-vertex). Stroke, fill removal, and overprint don't apply to a mesh.
335db5 Fill, stroke, and related paint properties can't be changed directly on a symbol instance. A symbol instance is a linked copy of a symbol, so these properties are driven by the symbol itself, not the instance. The most reliable way to restyle just this object - without changing the shared symbol for other instances - is to break its link to the symbol, a destructive action that expands the instance into normal, editable artwork. First confirm with the user whether they want to break the link and restyle this object. If they agree, break the link and then apply the requested change. If the link can't be broken, explain to the user how to break a symbol link manually so they can do it themselves.
336075 AI Repeat Suite
336085 $$$/MCPToolkit/GetCanvasStructure/DisplayName=Get Canvas Structure
3360c8 GetCanvasStructure
3360db partial
3360e3 Error code 
3360ef /Volumes/AICode/Jenkins/ws/ilst_beta/PlugInDev/MCPToolkit/Source/CanvasSummary/CanvasSummary.cpp
336150 Unknown error
33615e Retrieved structure for 
336177  object(s)
336182  not returned due to size limit
3361a2 some returned object trees were only partially expanded due to size limit
3361ec . Follow resume_hint to get remaining data.
336218 Could not read structure for any of the 
336241  requested object(s) 
336259  see failed_objects; the UUIDs may be stale (invalidated by a delete, undo, or scope change), so re-read the parent structure for current UUIDs.
3362ea No structure returned for the 
336309  requested object(s) 
336321  none produced a result (the object(s) may not be of the expected type, or none were requested).
336382 Some groups were not fully expanded. Call GetCanvasStructure with uuids=remaining_uuids to get the remaining objects.
3363f8 Some groups were not fully expanded. Reduce maxDepth (try 0 or 1) to see more objects, or call GetObjectStructure on specific group UUIDs from the results to drill deeper.
3364a4 objects_basic_details
3364ba GetCanvasStructure(UUID)
3364d3 Reduce maxDepth (try 0) or pass specific UUIDs to start from. Browse top-level first, then drill into specific layers/groups.
336551 No layers found in document
33656d Retrieved 
336578  layer(s) but children only partially expanded
3365a7  layer(s) not returned due to size limit
3365d0 Successfully retrieved 
3365e8  layer(s)
3365f2 Some layers were not fully expanded. Call GetCanvasStructure with uuids=remaining_uuids and maxDepth=0 to get the remaining objects.
336677 Some layers were not fully expanded. Reduce maxDepth (try 0 or 1) to see more objects, or call GetObjectStructure on specific group UUIDs from the results to drill deeper.
336723 GetCanvasStructure(layers)
33673e $$$/MCPToolkit/GetArtboardStructure/DisplayName=Get Artboard Structure
336785 GetArtboardStructure
33679a is_selected
3367a6  object(s), 
3367b3  not returned due to size limit. Follow resume_hint to get remaining data.
3367fe Successfully retrieved artboard with 
336824 No artboard found
336836 Call GetCanvasStructure with uuids=remaining_uuids and maxDepth=0 to get the remaining objects on this artboard.
3368a7 Use GetCanvasStructure with maxDepth=0 to browse by layer, then GetObjectStructure on specific groups.
33690e Too many objects on this artboard. Use GetCanvasStructure with maxDepth=0 to browse by layer, then GetObjectStructure on specific groups.
